GEOID,NAME,T2_EST1,T8_LE80,T8_LE50_CB_PCT,T8_LE80_CB_PCT,T8_LE30_CB_PCT,CB_RENT_LE80,CB_OWN_LE80,OWN_GAP_RATIO,AFF_DEFICIT,MED_HH_INC,POVERTY_PCT,UNEMP_PCT,CB_PCT,VACANCY_PCT,SFD_PCT,MED_HOME_VAL,HB_UNITS,OR_UNITS,TOTAL_UNITS,TOTAL_AMT_K,LOWMODPCT,LMI_ELIGIBLE,HAS_HOME_INVEST,HAS_HB_INVEST,NEED_SCORE,DISP_SCORE,INV_SCORE,LMI_SCORE
48439110205,Census Tract 1102.05,1915,730,80.0,82.19,54.55,510,90,0.85,0.84,69662.0,7.12,2.0,34.66,7.04,45.51,233600.0,,,,,,False,False,False,40.73,67.01,,0.0
48439114010,Census Tract 1140.10,2725,905,100.0,85.08,,100,675,0.13,0.75,103939.0,0.92,5.22,39.19,0.0,94.64,298900.0,,,,,,False,False,False,59.2,56.12,,0.0
48439114109,Census Tract 1141.09,3795,775,100.0,67.74,100.0,0,525,0.0,0.24,112055.0,3.6,3.1,17.29,0.63,96.67,249000.0,,,,,,False,False,False,67.45,32.23,,0.0
48439122702,Census Tract 1227.02,1285,670,96.05,77.61,100.0,475,50,0.9,0.78,51345.0,20.66,0.0,46.38,17.89,51.88,166000.0,,,,,,False,False,False,77.35,52.9,,0.0
48439111317,Census Tract 1113.17,1485,330,76.09,69.7,84.21,120,115,0.51,0.52,89337.0,9.39,2.52,22.81,14.55,88.5,331800.0,,,,,,False,False,False,40.41,27.5,,0.0
48439122701,Census Tract 1227.01,820,465,83.82,63.44,86.84,295,0,1.0,0.88,39756.0,22.77,8.69,36.55,0.73,44.78,170500.0,,,,,,False,False,False,58.64,87.86,,0.0
48439123302,Census Tract 1233.02,1565,510,36.71,50.98,13.21,230,30,0.88,0.97,85000.0,15.31,4.22,24.52,9.22,2.84,286300.0,,,,,,False,False,False,27.88,68.74,,0.0
48439111020,Census Tract 1110.20,2130,1410,91.52,79.79,87.83,1070,60,0.95,0.86,42112.0,21.25,13.54,52.96,4.14,54.59,138600.0,,,,,,False,False,False,79.61,77.6,,0.0
48439111572,Census Tract 1115.72,880,95,0.0,73.68,0.0,0,70,0.0,0.26,73158.0,3.55,1.74,18.79,0.0,59.34,189900.0,,,,,,False,False,False,6.19,34.79,,0.0
48439111571,Census Tract 1115.71,1265,670,92.42,58.96,100.0,235,155,0.6,0.69,57870.0,6.39,0.0,45.34,5.1,44.98,192500.0,,,,,,False,False,False,63.93,55.91,,0.0
48439111561,Census Tract 1115.61,1340,430,100.0,60.47,100.0,120,145,0.45,0.28,67484.0,24.96,9.54,28.55,0.0,100.0,185900.0,,,,,,False,False,False,75.39,44.79,,0.0
48439100101,Census Tract 1001.01,1575,910,58.7,35.71,63.16,150,175,0.46,0.49,51442.0,8.17,2.63,23.2,13.67,91.05,104300.0,30.0,1.0,31.0,243.14,55.93,True,True,True,38.8,25.11,80.71,100.0
48439111562,Census Tract 1115.62,1445,270,89.47,68.52,100.0,45,140,0.24,0.19,111250.0,6.12,11.15,22.32,0.0,96.89,204000.0,,,,,,False,False,False,52.48,37.18,,0.0
48439110907,Census Tract 1109.07,1340,485,64.86,39.18,81.82,55,140,0.28,0.61,87560.0,1.98,4.53,19.42,5.7,76.97,209600.0,0.0,0.0,0.0,0.0,28.88,False,False,False,29.13,39.77,10.87,39.64
48439113403,Census Tract 1134.03,890,325,9.09,13.85,100.0,0,45,0.0,0.31,77969.0,11.81,4.71,4.49,10.0,84.75,171200.0,1.0,7.0,8.0,131.86,31.1,False,True,True,42.12,13.42,33.79,42.69
48439111019,Census Tract 1110.19,1440,740,95.24,40.54,100.0,120,185,0.39,0.49,59035.0,8.29,9.24,22.45,13.68,96.64,142500.0,,,,,,False,False,False,69.97,23.1,,0.0
48439111318,Census Tract 1113.18,1990,795,65.85,47.17,75.51,70,310,0.18,0.53,83158.0,8.57,11.52,21.39,14.8,75.49,224500.0,,,,,,False,False,False,43.14,18.78,,0.0
48439111554,Census Tract 1115.54,1285,290,88.0,65.52,77.78,60,130,0.32,0.41,106969.0,6.68,0.43,20.82,6.94,100.0,215100.0,,,,,,False,False,False,40.56,27.9,,0.0
48439113940,Census Tract 1139.40,2295,280,0.0,57.14,,0,160,0.0,0.5,127447.0,0.17,2.76,15.52,8.28,93.28,266300.0,,,,,,False,False,False,6.31,23.69,,0.0
48439111023,Census Tract 1110.23,2025,775,100.0,74.19,100.0,275,300,0.48,0.39,80646.0,8.44,0.39,33.23,2.92,99.23,171500.0,,,,,,False,False,False,73.55,42.76,,0.0
48439104602,Census Tract 1046.02,1225,905,61.73,35.91,65.12,190,139,0.58,0.44,43867.0,28.42,8.43,26.66,13.63,89.41,68700.0,22.0,0.0,22.0,158.24,67.6,True,True,True,51.74,27.57,71.83,100.0
48439121612,Census Tract 1216.12,1265,400,64.52,57.5,37.14,50,180,0.22,0.35,86275.0,14.61,4.21,24.8,5.31,79.28,254400.0,,,,,,False,False,False,30.36,28.36,,0.0
48439114204,Census Tract 1142.04,2535,915,54.74,50.82,26.32,255,210,0.55,0.61,71359.0,10.04,3.01,23.33,8.9,82.33,204700.0,2.0,5.0,67.0,112.73,32.88,False,True,True,36.09,41.07,63.32,45.13
48439102700,Census Tract 1027,1650,545,85.71,71.56,76.67,255,130,0.66,0.8,80673.0,8.11,2.64,31.05,8.17,68.15,317100.0,5.0,0.0,5.0,26.14,26.23,False,True,True,45.94,54.75,38.59,36.0
48439104100,Census Tract 1041,1445,395,50.48,52.66,57.42,170,32,0.84,0.91,84574.0,7.75,1.96,18.09,11.69,74.36,279300.0,6.0,9.0,39.0,527.38,48.6,False,True,True,22.49,60.86,65.04,66.71
48439106521,Census Tract 1065.21,1755,595,81.72,69.75,100.0,335,85,0.8,0.7,77392.0,12.71,6.22,29.84,8.73,71.31,176000.0,,,,,,False,False,False,62.84,55.95,,0.0
48439123301,Census Tract 1233.01,690,170,100.0,100.0,100.0,160,15,0.91,1.0,99219.0,10.25,6.74,32.75,17.07,1.68,324000.0,,,,,,False,False,False,61.1,63.97,,0.0
48439106524,Census Tract 1065.24,1555,545,82.86,49.54,71.43,124,150,0.45,0.58,82500.0,3.03,5.85,20.5,1.08,69.29,206400.0,,,,,,False,False,False,36.26,53.26,,0.0
48439113223,Census Tract 1132.23,1295,650,80.88,76.92,57.69,365,140,0.72,0.74,54273.0,6.87,6.52,42.41,8.6,44.05,185800.0,,,,,,False,False,False,39.08,54.72,,0.0
48439104504,Census Tract 1045.04,1050,715,62.75,46.85,68.12,210,125,0.63,0.59,35678.0,31.77,4.94,33.37,8.52,71.39,95000.0,7.0,0.0,7.0,42.26,91.42,True,True,True,49.69,44.13,43.21,100.0
48439104505,Census Tract 1045.05,1640,1340,57.3,47.01,65.33,180,445,0.29,0.27,32280.0,33.29,7.49,39.98,13.04,84.0,87000.0,54.0,3.0,70.0,966.1,63.75,True,True,True,56.95,13.06,96.11,100.0
48439113005,Census Tract 1130.05,795,515,90.12,74.76,100.0,375,10,0.97,0.91,,21.43,0.82,51.63,0.0,32.66,155700.0,,,,,,False,False,False,71.36,89.9,,0.0
48439122001,Census Tract 1220.01,1035,565,65.57,38.94,88.89,95,125,0.43,0.25,53833.0,15.02,6.6,26.89,7.35,90.95,98800.0,22.0,9.0,31.0,436.6,68.79,True,True,True,49.45,26.18,77.36,100.0
48439122002,Census Tract 1220.02,1500,1135,81.69,59.82,89.86,460,214,0.68,0.69,39363.0,18.6,11.19,45.24,9.96,52.25,122100.0,45.0,14.0,59.0,1252.2,61.57,True,True,True,70.93,48.35,92.21,100.0
48439121907,Census Tract 1219.07,1500,1120,75.52,57.14,75.58,510,130,0.8,0.86,38346.0,34.84,3.0,44.53,10.25,22.71,168300.0,,,,,,False,False,False,65.27,58.27,,0.0
48439121908,Census Tract 1219.08,455,405,84.31,75.31,69.23,305,0,1.0,1.0,33182.0,22.42,0.0,70.04,12.86,7.68,,,,,,,False,False,False,49.75,70.07,,0.0
48439111306,Census Tract 1113.06,1870,765,59.29,54.9,38.98,230,190,0.55,0.52,73241.0,16.52,3.03,27.19,3.26,62.71,192600.0,36.0,15.0,51.0,343.72,32.71,False,True,True,39.74,50.15,89.58,44.9
48439111522,Census Tract 1115.22,1945,890,93.81,52.81,100.0,140,325,0.3,0.16,67727.0,18.99,4.33,28.67,12.97,88.01,129800.0,66.0,22.0,88.0,1125.58,49.07,False,True,True,80.88,12.21,98.37,67.35
48439111406,Census Tract 1114.06,1345,160,64.44,74.38,100.0,55,59,0.48,0.66,122269.0,1.84,4.28,22.42,1.17,86.65,291500.0,0.0,1.0,1.0,20.03,9.85,False,True,False,31.82,58.19,16.85,13.52
48439111308,Census Tract 1113.08,815,350,78.72,61.14,77.78,179,35,0.84,0.85,70938.0,11.51,2.62,28.78,0.73,70.33,180100.0,0.0,0.0,0.0,0.0,39.07,False,False,False,41.51,80.89,10.87,53.63
48439122801,Census Tract 1228.01,1450,1105,75.66,66.06,64.47,710,19,0.97,0.97,35423.0,29.7,6.73,51.72,10.92,13.99,137000.0,10.0,3.0,13.0,153.37,77.39,True,True,True,60.83,68.23,50.91,100.0
48439113115,Census Tract 1131.15,1795,950,78.65,58.95,78.57,400,148,0.73,0.72,47995.0,21.58,7.85,34.91,11.33,12.81,86700.0,16.0,0.0,16.0,70.75,47.33,False,True,True,62.82,49.56,60.14,64.96
48439113947,Census Tract 1139.47,985,250,100.0,100.0,100.0,0,250,0.0,0.9,88028.0,3.04,9.3,45.18,0.0,100.0,324200.0,,,,,,False,False,False,53.81,59.59,,0.0
48439111010,Census Tract 1110.10,1405,540,90.28,79.63,90.48,250,180,0.58,0.87,73214.0,1.99,0.37,36.7,14.42,65.86,392000.0,0.0,0.0,0.0,0.0,29.23,False,False,False,48.06,45.1,10.87,40.12
48439113957,Census Tract 1139.57,1230,135,43.48,51.85,35.0,0,70,0.0,1.0,250001.0,5.7,2.49,13.66,4.43,93.78,643800.0,,,,,,False,False,False,10.9,55.31,,0.0
48439113636,Census Tract 1136.36,1300,580,100.0,81.9,100.0,465,4,0.99,0.97,52949.0,1.64,12.59,41.69,5.32,7.65,306300.0,,,,,,False,False,False,59.32,80.89,,0.0
48439111516,Census Tract 1115.16,2125,935,91.18,72.73,88.0,390,295,0.57,0.44,69391.0,4.64,5.33,35.91,6.14,82.51,161300.0,28.0,10.0,39.0,382.66,31.8,False,True,True,60.18,39.74,84.15,43.65
48439104603,Census Tract 1046.03,1140,885,36.96,23.16,57.14,135,70,0.66,0.4,45147.0,17.46,4.63,19.26,7.9,94.44,76300.0,8.0,0.0,8.0,42.4,76.9,True,True,True,41.47,37.82,45.11,100.0
48439111304,Census Tract 1113.04,2635,685,70.59,55.47,63.64,265,115,0.7,0.67,92049.0,1.87,5.45,22.7,1.39,88.17,243700.0,0.0,0.0,0.0,0.0,10.46,False,False,False,29.39,67.32,10.87,14.36
48439106101,Census Tract 1061.01,520,355,67.39,47.89,57.89,74,95,0.44,0.34,45451.0,19.81,8.76,34.67,13.0,76.33,87200.0,7.0,0.0,7.0,45.82,71.2,True,True,True,36.24,19.22,43.21,100.0
48439111505,Census Tract 1115.05,1795,765,82.98,58.82,98.25,269,180,0.6,0.63,76346.0,15.05,8.46,26.17,3.28,73.02,205000.0,7.0,1.0,8.0,87.74,32.9,False,True,True,66.4,57.42,44.11,45.16
48439106502,Census Tract 1065.02,1130,485,79.49,68.66,88.65,210,123,0.63,0.47,64318.0,10.73,10.47,30.21,16.02,73.81,156700.0,21.0,0.0,21.0,204.14,36.97,False,True,True,49.94,28.92,69.93,50.74
48439106503,Census Tract 1065.03,1975,1200,62.22,48.33,58.9,285,305,0.48,0.6,47120.0,13.61,1.13,40.76,8.9,69.74,147200.0,41.0,0.0,41.0,317.9,61.7,True,True,True,48.8,38.09,88.32,100.0
48439106507,Census Tract 1065.07,1100,530,86.21,65.09,65.38,280,69,0.8,0.78,57553.0,10.02,9.66,40.05,9.61,42.61,213100.0,5.0,0.0,5.0,50.0,32.7,False,True,True,44.53,57.34,38.59,44.88
48439114112,Census Tract 1141.12,1545,165,76.92,81.82,100.0,0,135,0.0,0.82,133642.0,6.26,1.78,18.65,3.98,100.0,289400.0,,,,,,False,False,False,43.12,47.4,,0.0
48439111538,Census Tract 1115.38,1910,515,100.0,85.44,100.0,370,70,0.84,0.72,80820.0,0.82,0.91,30.43,12.71,47.42,174700.0,1.0,0.0,1.0,5.0,27.59,False,True,True,56.59,53.07,24.46,37.87
48439111557,Census Tract 1115.57,790,500,95.0,55.0,71.43,140,140,0.5,0.45,52667.0,7.17,1.9,40.74,1.75,70.82,143300.0,,,,,,False,False,False,47.77,47.83,,0.0
48439113943,Census Tract 1139.43,1530,145,100.0,72.41,,45,50,0.47,0.59,103077.0,5.32,4.8,15.67,3.95,98.56,322000.0,,,,,,False,False,False,43.05,48.55,,0.0
48439113931,Census Tract 1139.31,3570,640,91.49,74.22,100.0,110,365,0.23,0.39,102405.0,2.64,6.86,25.84,5.18,80.75,243500.0,,,,,,False,False,False,58.13,29.96,,0.0
48439114012,Census Tract 1140.12,2895,535,87.8,57.94,60.0,85,220,0.28,0.15,93902.0,2.28,2.69,26.07,0.38,97.18,214800.0,,,,,,False,False,False,35.25,36.18,,0.0
48439113638,Census Tract 1136.38,755,280,89.29,85.71,89.29,195,45,0.81,0.91,70230.0,9.39,10.66,35.71,0.0,39.55,258300.0,,,,,,False,False,False,50.18,84.53,,0.0
48439113509,Census Tract 1135.09,1695,855,82.26,50.29,89.36,285,150,0.66,0.48,57462.0,9.03,4.65,28.89,0.0,82.19,133300.0,5.0,21.0,26.0,344.01,61.29,True,True,True,59.12,59.48,58.51,100.0
48439113511,Census Tract 1135.11,1390,660,82.5,57.58,100.0,320,60,0.84,0.76,58571.0,5.23,5.53,32.66,1.35,65.37,209000.0,0.0,2.0,2.0,43.8,26.5,False,True,False,56.08,76.98,18.75,36.37
48439113512,Census Tract 1135.12,2515,1065,84.62,68.54,67.39,605,120,0.83,0.72,60335.0,5.82,3.81,36.49,7.81,42.65,184900.0,0.0,3.0,3.0,47.57,34.05,False,True,False,50.98,60.38,20.38,46.74
48439113513,Census Tract 1135.13,2075,910,94.44,62.64,82.61,445,135,0.77,0.69,59919.0,5.07,2.25,31.26,9.66,56.92,193800.0,1.0,11.0,12.0,226.45,34.81,False,True,True,58.52,52.6,37.32,47.78
48439113908,Census Tract 1139.08,1585,100,31.67,43.0,26.67,0,43,0.0,0.7,237256.0,0.84,2.48,16.35,0.63,99.18,645700.0,0.0,0.0,0.0,0.0,5.41,False,False,False,3.31,50.43,10.87,7.43
48439104502,Census Tract 1045.02,1035,685,45.35,35.04,43.75,164,74,0.69,0.46,46645.0,17.82,2.7,22.94,10.25,72.81,77200.0,20.0,11.0,34.0,843.35,79.73,True,True,True,35.82,37.1,76.81,100.0
48439103701,Census Tract 1037.01,1345,1095,37.5,20.09,42.62,105,110,0.49,0.36,44611.0,23.12,4.03,18.29,6.73,90.36,88300.0,33.0,3.0,37.0,553.13,83.68,True,True,True,46.5,31.92,85.14,100.0
48439103800,Census Tract 1038,1125,965,62.69,54.92,54.67,420,110,0.79,0.63,31426.0,32.85,5.18,47.46,17.43,78.38,104000.0,45.0,2.0,58.0,1829.41,84.88,True,True,True,52.03,42.98,91.85,100.0
48439103702,Census Tract 1037.02,990,745,55.56,40.27,52.08,195,110,0.64,0.52,45096.0,24.85,20.97,30.95,8.99,95.41,73700.0,28.0,13.0,42.0,1311.25,74.8,True,True,True,43.48,40.25,85.05,100.0
48439122802,Census Tract 1228.02,1705,1060,73.29,65.57,71.08,625,70,0.9,0.77,39306.0,33.26,11.44,43.12,10.16,57.53,154200.0,23.0,14.0,37.0,406.68,54.21,True,True,True,61.74,59.62,81.25,100.0
48439105902,Census Tract 1059.02,1210,1005,81.01,66.17,85.96,660,4,0.99,0.9,23425.0,44.37,8.44,55.67,17.64,11.44,85000.0,4.0,0.0,100.0,26.67,84.68,True,True,True,71.95,59.95,69.11,100.0
48439105514,Census Tract 1055.14,1700,1085,96.55,77.42,93.18,840,0,1.0,1.0,42577.0,11.2,4.33,54.53,10.99,0.52,,0.0,0.0,0.0,0.0,58.79,True,False,False,75.71,72.08,10.87,100.0
48439111526,Census Tract 1115.26,1740,775,60.95,47.1,70.18,220,150,0.59,0.43,61875.0,16.83,3.47,24.24,3.39,56.83,153800.0,14.0,1.0,16.0,105.13,50.07,False,True,True,46.06,47.76,58.24,68.72
48439111529,Census Tract 1115.29,1365,370,78.05,66.22,88.46,160,85,0.65,0.48,87222.0,7.38,6.17,27.01,3.46,79.86,207900.0,4.0,1.0,20.0,481.76,18.09,False,True,True,42.47,52.16,49.91,24.83
48439121606,Census Tract 1216.06,1340,290,86.21,70.69,100.0,10,195,0.05,0.36,105560.0,1.41,1.58,19.03,1.11,75.72,262400.0,3.0,0.0,3.0,26.58,15.12,False,True,True,44.39,35.96,32.25,20.75
48439114203,Census Tract 1142.03,1950,1045,70.83,46.41,75.44,235,245,0.49,0.42,56833.0,11.36,5.6,27.36,21.89,72.41,158900.0,3.0,7.0,10.0,122.06,33.96,False,True,True,52.42,19.01,39.58,46.61
48439113710,Census Tract 1137.10,1910,550,87.5,77.27,100.0,250,170,0.6,0.93,75993.0,6.12,6.49,27.58,1.39,57.69,241600.0,1.0,0.0,1.0,5.18,34.28,False,True,True,57.93,73.03,24.46,47.05
48439104701,Census Tract 1047.01,1385,1010,68.64,40.1,80.25,340,60,0.85,0.5,44083.0,22.69,10.51,28.98,4.08,91.77,73100.0,20.0,0.0,20.0,138.12,74.64,True,True,True,60.4,60.38,67.3,100.0
48439121905,Census Tract 1219.05,2275,1795,80.76,72.7,81.22,1280,25,0.98,0.98,24060.0,46.42,6.25,58.57,18.28,4.99,216700.0,0.0,0.0,0.0,0.0,79.07,True,False,False,73.33,62.86,10.87,100.0
48439113813,Census Tract 1138.13,1905,240,100.0,93.75,100.0,0,225,0.0,0.92,150685.0,0.89,6.94,21.7,0.57,99.9,364100.0,0.0,0.0,0.0,0.0,6.98,False,False,False,50.39,58.81,10.87,9.58
48439102601,Census Tract 1026.01,1705,1200,65.49,50.33,74.0,560,49,0.92,0.79,36469.0,18.78,6.92,37.79,9.11,41.43,150700.0,21.0,1.0,22.0,313.63,60.03,True,True,True,56.85,62.7,70.92,100.0
48439113919,Census Tract 1139.19,2365,465,92.5,72.04,100.0,10,325,0.03,0.22,120659.0,2.3,5.27,22.61,1.54,96.92,239700.0,3.0,0.0,3.0,18.0,8.1,False,True,True,53.79,31.27,32.25,11.12
48439113517,Census Tract 1135.17,1705,545,86.49,55.05,78.57,255,50,0.84,0.93,77500.0,6.17,2.24,21.51,3.56,32.84,274600.0,1.0,0.0,5.0,23.26,34.63,False,True,True,44.94,79.53,30.53,47.53
48439113218,Census Tract 1132.18,1265,250,87.2,81.6,100.0,60,144,0.29,0.59,112759.0,5.63,2.0,21.28,3.95,76.82,245300.0,0.0,0.0,0.0,0.0,10.5,False,False,False,49.83,43.59,10.87,14.41
48439113301,Census Tract 1133.01,1280,350,81.25,51.43,91.67,80,105,0.43,0.53,76604.0,0.78,1.38,16.04,8.84,86.66,178500.0,1.0,16.0,29.0,359.72,26.62,False,True,True,36.51,33.28,51.36,36.54
48439113408,Census Tract 1134.08,2085,990,77.23,57.58,88.89,195,380,0.34,0.38,52434.0,11.88,2.33,35.97,11.35,87.03,160600.0,35.0,42.0,77.0,897.98,51.73,True,True,True,61.91,19.43,93.12,100.0
48439113108,Census Tract 1131.08,1700,265,81.58,67.55,88.89,44,134,0.25,0.55,132500.0,7.14,1.97,20.02,0.0,95.17,267900.0,0.0,0.0,0.0,0.0,10.63,False,False,False,42.21,48.89,10.87,14.59
48439113116,Census Tract 1131.16,1920,1235,67.48,55.47,65.45,685,0,1.0,0.99,42690.0,13.44,10.38,38.99,15.71,5.44,261400.0,0.0,0.0,0.0,0.0,58.15,True,False,False,52.68,66.17,10.87,100.0
48439123100,Census Tract 1231,1050,855,73.23,63.74,84.85,300,245,0.55,0.58,26885.0,42.35,7.85,53.71,19.54,69.43,83100.0,65.0,22.0,92.0,2678.71,84.34,True,True,True,64.48,29.08,98.46,100.0
48439101302,Census Tract 1013.02,960,695,59.76,48.92,82.61,130,210,0.38,0.5,45160.0,41.0,8.06,35.52,5.97,81.49,98000.0,32.0,29.0,61.0,1285.58,75.04,True,True,True,54.3,36.53,89.13,100.0
48439105901,Census Tract 1059.01,1115,680,58.33,41.18,75.47,220,55,0.8,0.55,49781.0,16.97,9.01,28.43,2.02,75.57,83100.0,12.0,0.0,278.0,188.58,80.92,True,True,True,44.08,64.49,78.35,100.0
48439123200,Census Tract 1232,1330,605,74.03,68.43,80.77,359,55,0.87,0.83,60343.0,12.67,1.64,37.69,11.2,22.93,87000.0,18.0,13.0,35.0,678.89,67.69,True,True,True,47.55,58.73,75.27,100.0
48439123600,Census Tract 1236,1290,805,88.5,79.5,91.36,615,20,0.97,0.93,38444.0,37.47,3.27,57.45,15.26,22.24,,5.0,3.0,20.0,306.46,93.85,True,True,True,75.75,62.59,51.9,100.0
48439111540,Census Tract 1115.40,2035,800,74.03,50.0,41.38,295,105,0.74,0.48,69408.0,6.35,1.5,26.71,4.78,76.58,164200.0,20.0,1.0,21.0,164.8,34.24,False,True,True,36.68,51.73,68.66,47.0
48439111541,Census Tract 1115.41,1255,475,63.41,69.47,62.96,190,135,0.58,0.47,69850.0,13.41,9.09,29.44,6.54,96.06,147100.0,54.0,4.0,58.0,601.17,35.65,False,True,True,35.02,40.79,93.3,48.93
48439111542,Census Tract 1115.42,1780,445,81.58,58.43,100.0,89,169,0.34,0.24,102500.0,2.46,3.02,19.58,4.76,97.38,194000.0,20.0,1.0,21.0,147.64,26.06,False,True,True,46.86,29.88,68.66,35.77
48439113207,Census Tract 1132.07,1540,370,72.5,64.86,53.33,45,190,0.19,0.3,98144.0,2.77,2.64,28.23,0.0,93.58,232200.0,1.0,2.0,3.0,39.96,16.08,False,True,True,21.83,37.93,27.99,22.07
48439111543,Census Tract 1115.43,2320,1150,93.87,83.04,97.26,620,335,0.65,0.67,55469.0,20.87,5.65,50.84,6.41,58.39,172400.0,31.0,3.0,34.0,291.23,53.17,True,True,True,82.6,53.47,82.52,100.0
48439111544,Census Tract 1115.44,2505,865,75.58,73.99,62.5,250,390,0.39,0.33,77993.0,11.22,3.71,33.55,2.79,95.89,167300.0,53.0,5.0,59.0,472.27,26.86,False,True,True,47.48,38.14,93.39,36.87
48439111551,Census Tract 1115.51,2255,335,78.13,85.07,0.0,130,160,0.45,0.74,117188.0,0.24,2.23,31.4,6.0,86.83,291800.0,0.0,0.0,0.0,0.0,11.5,False,False,False,17.49,49.47,10.87,15.78
48439111311,Census Tract 1113.11,2335,340,90.0,83.82,100.0,140,145,0.49,0.51,119063.0,4.06,2.72,20.8,6.0,88.01,283100.0,0.0,0.0,0.0,0.0,6.38,False,False,False,51.84,41.04,10.87,8.76
48439103601,Census Tract 1036.01,825,700,59.02,53.57,58.43,310,69,0.82,0.79,19712.0,53.95,13.21,45.7,27.06,51.11,47200.0,19.0,1.0,20.0,326.34,91.3,True,True,True,47.04,48.1,65.94,100.0
48439113404,Census Tract 1134.04,2050,1075,77.39,53.95,100.0,400,180,0.69,0.56,51932.0,12.18,4.93,28.95,4.91,68.4,174700.0,1.0,8.0,9.0,188.51,31.57,False,True,True,70.63,53.82,34.51,43.33
48439122100,Census Tract 1221,2015,1395,58.94,51.25,58.18,430,280,0.61,0.49,44538.0,23.53,0.24,35.4,6.79,93.21,98200.0,61.0,31.0,92.0,1270.14,69.72,True,True,True,53.94,41.28,98.01,100.0
48439104503,Census Tract 1045.03,810,640,49.72,29.53,56.41,84,110,0.43,0.22,37368.0,30.64,11.69,31.23,9.6,94.2,78000.0,15.0,8.0,23.0,797.05,69.36,True,True,True,41.02,21.28,65.58,100.0
48439103500,Census Tract 1035,1360,985,59.56,41.52,53.85,254,153,0.62,0.58,34464.0,28.17,5.08,31.89,16.74,73.02,88700.0,39.0,1.0,81.0,1009.49,78.48,True,True,True,50.24,33.92,94.02,100.0
48439102500,Census Tract 1025,1325,1075,48.57,42.33,60.47,340,115,0.75,0.49,32733.0,21.97,7.2,35.14,19.78,87.3,85400.0,129.0,16.0,145.0,2376.33,72.5,True,True,True,49.33,33.33,99.82,100.0
48439113520,Census Tract 1135.20,2365,665,83.64,68.42,77.5,365,90,0.8,0.77,74316.0,6.22,3.11,29.33,6.01,35.2,198000.0,0.0,0.0,0.0,0.0,15.96,False,False,False,45.33,64.83,10.87,21.91
